x=42, y=26, w=167, h=453, t=183554560.5839
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=88, y=47, w=298, h=430, t=183557360.5839
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=88, y=47, w=298, h=430, t=183557360.5839
x=79, y=55, w=301, h=423, t=183557593.9173
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=88, y=47, w=298, h=430, t=183557360.5839
x=79, y=55, w=301, h=423, t=183557593.9173
x=71, y=58, w=307, h=420, t=183557727.2506
x=51, y=37, w=325, h=440, t=183557860.5839
x=28, y=14, w=343, h=461, t=183558093.9173
x=15, y=3, w=352, h=472, t=183558227.2506
x=5, y=0, w=357, h=478, t=183558360.5839
x=1, y=-1, w=359, h=480, t=183558493.9173
x=-14, y=2, w=351, h=475, t=183558727.2506
x=-9, y=27, w=331, h=449, t=183558860.5839
x=18, y=53, w=318, h=425, t=183558993.9173
x=49, y=90, w=299, h=388, t=183559227.2506
x=75, y=125, w=281, h=354, t=183559360.5839
x=90, y=153, w=268, h=326, t=183559493.9173
x=101, y=185, w=254, h=294, t=183559727.2506
x=101, y=201, w=249, h=277, t=183559860.5839
x=92, y=201, w=259, h=277, t=183559993.9173
x=73, y=181, w=283, h=297, t=183560127.2506
x=36, y=143, w=321, h=335, t=183560260.5839
x=-16, y=79, w=373, h=396, t=183560493.9173
x=-52, y=36, w=407, h=441, t=183560627.2506
x=-74, y=12, w=421, h=467, t=183560760.5839
x=-79, y=1, w=424, h=478, t=183560893.9173
x=-84, y=-1, w=417, h=480, t=183561127.2506
x=-81, y=2, w=405, h=477, t=183561260.5839
x=-73, y=9, w=391, h=470, t=183561393.9173
x=-63, y=15, w=380, h=464, t=183561627.2506
x=-50, y=21, w=371, h=458, t=183561760.5839
x=-34, y=29, w=362, h=450, t=183561893.9173
x=-16, y=36, w=353, h=442, t=183562027.2506
x=-8, y=38, w=349, h=437, t=183562260.5839
x=-15, y=37, w=347, h=438, t=183562393.9173
x=-29, y=35, w=344, h=439, t=183562527.2506
x=-52, y=33, w=340, h=442, t=183562660.5839
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=88, y=47, w=298, h=430, t=183557360.5839
x=79, y=55, w=301, h=423, t=183557593.9173
x=71, y=58, w=307, h=420, t=183557727.2506
x=51, y=37, w=325, h=440, t=183557860.5839
x=28, y=14, w=343, h=461, t=183558093.9173
x=15, y=3, w=352, h=472, t=183558227.2506
x=5, y=0, w=357, h=478, t=183558360.5839
x=1, y=-1, w=359, h=480, t=183558493.9173
x=-14, y=2, w=351, h=475, t=183558727.2506
x=-9, y=27, w=331, h=449, t=183558860.5839
x=18, y=53, w=318, h=425, t=183558993.9173
x=49, y=90, w=299, h=388, t=183559227.2506
x=75, y=125, w=281, h=354, t=183559360.5839
x=90, y=153, w=268, h=326, t=183559493.9173
x=101, y=185, w=254, h=294, t=183559727.2506
x=101, y=201, w=249, h=277, t=183559860.5839
x=92, y=201, w=259, h=277, t=183559993.9173
x=73, y=181, w=283, h=297, t=183560127.2506
x=36, y=143, w=321, h=335, t=183560260.5839
x=-16, y=79, w=373, h=396, t=183560493.9173
x=-52, y=36, w=407, h=441, t=183560627.2506
x=-74, y=12, w=421, h=467, t=183560760.5839
x=-79, y=1, w=424, h=478, t=183560893.9173
x=-84, y=-1, w=417, h=480, t=183561127.2506
x=-81, y=2, w=405, h=477, t=183561260.5839
x=-73, y=9, w=391, h=470, t=183561393.9173
x=-63, y=15, w=380, h=464, t=183561627.2506
x=-50, y=21, w=371, h=458, t=183561760.5839
x=-34, y=29, w=362, h=450, t=183561893.9173
x=-16, y=36, w=353, h=442, t=183562027.2506
x=-8, y=38, w=349, h=437, t=183562260.5839
x=-15, y=37, w=347, h=438, t=183562393.9173
x=-29, y=35, w=344, h=439, t=183562527.2506
x=-52, y=33, w=340, h=442, t=183562660.5839
x=-127, y=27, w=328, h=451, t=183562893.9173
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=88, y=47, w=298, h=430, t=183557360.5839
x=79, y=55, w=301, h=423, t=183557593.9173
x=71, y=58, w=307, h=420, t=183557727.2506
x=51, y=37, w=325, h=440, t=183557860.5839
x=28, y=14, w=343, h=461, t=183558093.9173
x=15, y=3, w=352, h=472, t=183558227.2506
x=5, y=0, w=357, h=478, t=183558360.5839
x=1, y=-1, w=359, h=480, t=183558493.9173
x=-14, y=2, w=351, h=475, t=183558727.2506
x=-9, y=27, w=331, h=449, t=183558860.5839
x=18, y=53, w=318, h=425, t=183558993.9173
x=49, y=90, w=299, h=388, t=183559227.2506
x=75, y=125, w=281, h=354, t=183559360.5839
x=90, y=153, w=268, h=326, t=183559493.9173
x=101, y=185, w=254, h=294, t=183559727.2506
x=101, y=201, w=249, h=277, t=183559860.5839
x=92, y=201, w=259, h=277, t=183559993.9173
x=73, y=181, w=283, h=297, t=183560127.2506
x=36, y=143, w=321, h=335, t=183560260.5839
x=-16, y=79, w=373, h=396, t=183560493.9173
x=-52, y=36, w=407, h=441, t=183560627.2506
x=-74, y=12, w=421, h=467, t=183560760.5839
x=-79, y=1, w=424, h=478, t=183560893.9173
x=-84, y=-1, w=417, h=480, t=183561127.2506
x=-81, y=2, w=405, h=477, t=183561260.5839
x=-73, y=9, w=391, h=470, t=183561393.9173
x=-63, y=15, w=380, h=464, t=183561627.2506
x=-50, y=21, w=371, h=458, t=183561760.5839
x=-34, y=29, w=362, h=450, t=183561893.9173
x=-16, y=36, w=353, h=442, t=183562027.2506
x=-8, y=38, w=349, h=437, t=183562260.5839
x=-15, y=37, w=347, h=438, t=183562393.9173
x=-29, y=35, w=344, h=439, t=183562527.2506
x=-52, y=33, w=340, h=442, t=183562660.5839
x=-127, y=27, w=328, h=451, t=183562893.9173
x=-171, y=31, w=305, h=447, t=183563027.2506
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=88, y=47, w=298, h=430, t=183557360.5839
x=79, y=55, w=301, h=423, t=183557593.9173
x=71, y=58, w=307, h=420, t=183557727.2506
x=51, y=37, w=325, h=440, t=183557860.5839
x=28, y=14, w=343, h=461, t=183558093.9173
x=15, y=3, w=352, h=472, t=183558227.2506
x=5, y=0, w=357, h=478, t=183558360.5839
x=1, y=-1, w=359, h=480, t=183558493.9173
x=-14, y=2, w=351, h=475, t=183558727.2506
x=-9, y=27, w=331, h=449, t=183558860.5839
x=18, y=53, w=318, h=425, t=183558993.9173
x=49, y=90, w=299, h=388, t=183559227.2506
x=75, y=125, w=281, h=354, t=183559360.5839
x=90, y=153, w=268, h=326, t=183559493.9173
x=101, y=185, w=254, h=294, t=183559727.2506
x=101, y=201, w=249, h=277, t=183559860.5839
x=92, y=201, w=259, h=277, t=183559993.9173
x=73, y=181, w=283, h=297, t=183560127.2506
x=36, y=143, w=321, h=335, t=183560260.5839
x=-16, y=79, w=373, h=396, t=183560493.9173
x=-52, y=36, w=407, h=441, t=183560627.2506
x=-74, y=12, w=421, h=467, t=183560760.5839
x=-79, y=1, w=424, h=478, t=183560893.9173
x=-84, y=-1, w=417, h=480, t=183561127.2506
x=-81, y=2, w=405, h=477, t=183561260.5839
x=-73, y=9, w=391, h=470, t=183561393.9173
x=-63, y=15, w=380, h=464, t=183561627.2506
x=-50, y=21, w=371, h=458, t=183561760.5839
x=-34, y=29, w=362, h=450, t=183561893.9173
x=-16, y=36, w=353, h=442, t=183562027.2506
x=-8, y=38, w=349, h=437, t=183562260.5839
x=-15, y=37, w=347, h=438, t=183562393.9173
x=-29, y=35, w=344, h=439, t=183562527.2506
x=-52, y=33, w=340, h=442, t=183562660.5839
x=-127, y=27, w=328, h=451, t=183562893.9173
x=-171, y=31, w=305, h=447, t=183563027.2506
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=88, y=47, w=298, h=430, t=183557360.5839
x=79, y=55, w=301, h=423, t=183557593.9173
x=71, y=58, w=307, h=420, t=183557727.2506
x=51, y=37, w=325, h=440, t=183557860.5839
x=28, y=14, w=343, h=461, t=183558093.9173
x=15, y=3, w=352, h=472, t=183558227.2506
x=5, y=0, w=357, h=478, t=183558360.5839
x=1, y=-1, w=359, h=480, t=183558493.9173
x=-14, y=2, w=351, h=475, t=183558727.2506
x=-9, y=27, w=331, h=449, t=183558860.5839
x=18, y=53, w=318, h=425, t=183558993.9173
x=49, y=90, w=299, h=388, t=183559227.2506
x=75, y=125, w=281, h=354, t=183559360.5839
x=90, y=153, w=268, h=326, t=183559493.9173
x=101, y=185, w=254, h=294, t=183559727.2506
x=101, y=201, w=249, h=277, t=183559860.5839
x=92, y=201, w=259, h=277, t=183559993.9173
x=73, y=181, w=283, h=297, t=183560127.2506
x=36, y=143, w=321, h=335, t=183560260.5839
x=-16, y=79, w=373, h=396, t=183560493.9173
x=-52, y=36, w=407, h=441, t=183560627.2506
x=-74, y=12, w=421, h=467, t=183560760.5839
x=-79, y=1, w=424, h=478, t=183560893.9173
x=-84, y=-1, w=417, h=480, t=183561127.2506
x=-81, y=2, w=405, h=477, t=183561260.5839
x=-73, y=9, w=391, h=470, t=183561393.9173
x=-63, y=15, w=380, h=464, t=183561627.2506
x=-50, y=21, w=371, h=458, t=183561760.5839
x=-34, y=29, w=362, h=450, t=183561893.9173
x=-16, y=36, w=353, h=442, t=183562027.2506
x=-8, y=38, w=349, h=437, t=183562260.5839
x=-15, y=37, w=347, h=438, t=183562393.9173
x=-29, y=35, w=344, h=439, t=183562527.2506
x=-52, y=33, w=340, h=442, t=183562660.5839
x=-127, y=27, w=328, h=451, t=183562893.9173
x=-171, y=31, w=305, h=447, t=183563027.2506
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=88, y=47, w=298, h=430, t=183557360.5839
x=79, y=55, w=301, h=423, t=183557593.9173
x=71, y=58, w=307, h=420, t=183557727.2506
x=51, y=37, w=325, h=440, t=183557860.5839
x=28, y=14, w=343, h=461, t=183558093.9173
x=15, y=3, w=352, h=472, t=183558227.2506
x=5, y=0, w=357, h=478, t=183558360.5839
x=1, y=-1, w=359, h=480, t=183558493.9173
x=-14, y=2, w=351, h=475, t=183558727.2506
x=-9, y=27, w=331, h=449, t=183558860.5839
x=18, y=53, w=318, h=425, t=183558993.9173
x=49, y=90, w=299, h=388, t=183559227.2506
x=75, y=125, w=281, h=354, t=183559360.5839
x=90, y=153, w=268, h=326, t=183559493.9173
x=101, y=185, w=254, h=294, t=183559727.2506
x=101, y=201, w=249, h=277, t=183559860.5839
x=92, y=201, w=259, h=277, t=183559993.9173
x=73, y=181, w=283, h=297, t=183560127.2506
x=36, y=143, w=321, h=335, t=183560260.5839
x=-16, y=79, w=373, h=396, t=183560493.9173
x=-52, y=36, w=407, h=441, t=183560627.2506
x=-74, y=12, w=421, h=467, t=183560760.5839
x=-79, y=1, w=424, h=478, t=183560893.9173
x=-84, y=-1, w=417, h=480, t=183561127.2506
x=-81, y=2, w=405, h=477, t=183561260.5839
x=-73, y=9, w=391, h=470, t=183561393.9173
x=-63, y=15, w=380, h=464, t=183561627.2506
x=-50, y=21, w=371, h=458, t=183561760.5839
x=-34, y=29, w=362, h=450, t=183561893.9173
x=-16, y=36, w=353, h=442, t=183562027.2506
x=-8, y=38, w=349, h=437, t=183562260.5839
x=-15, y=37, w=347, h=438, t=183562393.9173
x=-29, y=35, w=344, h=439, t=183562527.2506
x=-52, y=33, w=340, h=442, t=183562660.5839
x=-127, y=27, w=328, h=451, t=183562893.9173
x=-171, y=31, w=305, h=447, t=183563027.2506
x=42, y=26, w=167, h=453, t=183554560.5839
x=82, y=27, w=169, h=452, t=183554693.9173
x=120, y=28, w=172, h=451, t=183554827.2506
x=163, y=23, w=179, h=453, t=183555060.5839
x=187, y=18, w=188, h=456, t=183555193.9173
x=212, y=11, w=200, h=465, t=183555327.2506
x=240, y=16, w=206, h=459, t=183555460.5839
x=279, y=32, w=209, h=445, t=183555693.9173
x=299, y=40, w=215, h=438, t=183555827.2506
x=302, y=46, w=221, h=433, t=183555960.5839
x=293, y=51, w=227, h=428, t=183556093.9173
x=269, y=53, w=234, h=426, t=183556327.2506
x=246, y=53, w=243, h=426, t=183556460.5839
x=223, y=52, w=251, h=427, t=183556593.9173
x=202, y=54, w=260, h=424, t=183556827.2506
x=176, y=55, w=268, h=423, t=183556960.5839
x=147, y=53, w=279, h=425, t=183557093.9173
x=112, y=51, w=289, h=427, t=183557227.2506
x=88, y=47, w=298, h=430, t=183557360.5839
x=79, y=55, w=301, h=423, t=183557593.9173
x=71, y=58, w=307, h=420, t=183557727.2506
x=51, y=37, w=325, h=440, t=183557860.5839
x=28, y=14, w=343, h=461, t=183558093.9173
