x=192, y=95, w=447, h=383, t=183527927.2506
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=54, y=6, w=532, h=470, t=183530927.2506
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=54, y=6, w=532, h=470, t=183530927.2506
x=66, y=19, w=513, h=455, t=183531060.5839
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=54, y=6, w=532, h=470, t=183530927.2506
x=66, y=19, w=513, h=455, t=183531060.5839
x=79, y=35, w=494, h=441, t=183531193.9173
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=54, y=6, w=532, h=470, t=183530927.2506
x=66, y=19, w=513, h=455, t=183531060.5839
x=79, y=35, w=494, h=441, t=183531193.9173
x=97, y=46, w=480, h=431, t=183531327.2506
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=54, y=6, w=532, h=470, t=183530927.2506
x=66, y=19, w=513, h=455, t=183531060.5839
x=79, y=35, w=494, h=441, t=183531193.9173
x=97, y=46, w=480, h=431, t=183531327.2506
x=135, y=57, w=465, h=420, t=183531560.5839
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=54, y=6, w=532, h=470, t=183530927.2506
x=66, y=19, w=513, h=455, t=183531060.5839
x=79, y=35, w=494, h=441, t=183531193.9173
x=97, y=46, w=480, h=431, t=183531327.2506
x=135, y=57, w=465, h=420, t=183531560.5839
x=165, y=61, w=456, h=416, t=183531693.9173
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=54, y=6, w=532, h=470, t=183530927.2506
x=66, y=19, w=513, h=455, t=183531060.5839
x=79, y=35, w=494, h=441, t=183531193.9173
x=97, y=46, w=480, h=431, t=183531327.2506
x=135, y=57, w=465, h=420, t=183531560.5839
x=165, y=61, w=456, h=416, t=183531693.9173
x=184, y=64, w=450, h=414, t=183531827.2506
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=54, y=6, w=532, h=470, t=183530927.2506
x=66, y=19, w=513, h=455, t=183531060.5839
x=79, y=35, w=494, h=441, t=183531193.9173
x=97, y=46, w=480, h=431, t=183531327.2506
x=135, y=57, w=465, h=420, t=183531560.5839
x=165, y=61, w=456, h=416, t=183531693.9173
x=184, y=64, w=450, h=414, t=183531827.2506
x=185, y=63, w=446, h=415, t=183531960.5839
x=192, y=95, w=447, h=383, t=183527927.2506
x=184, y=88, w=453, h=389, t=183528160.5839
x=186, y=92, w=450, h=385, t=183528293.9173
x=185, y=91, w=450, h=386, t=183528427.2506
x=180, y=86, w=455, h=391, t=183528560.5839
x=183, y=86, w=454, h=390, t=183528793.9173
x=183, y=85, w=455, h=391, t=183528927.2506
x=174, y=78, w=465, h=399, t=183529060.5839
x=129, y=49, w=499, h=429, t=183529293.9173
x=79, y=14, w=539, h=464, t=183529427.2506
x=75, y=1, w=555, h=478, t=183529793.9173
x=79, y=1, w=551, h=478, t=183529927.2506
x=81, y=1, w=547, h=477, t=183530060.5839
x=91, y=1, w=544, h=473, t=183530293.9173
x=75, y=0, w=549, h=477, t=183530427.2506
x=30, y=0, w=548, h=479, t=183530560.5839
x=12, y=1, w=541, h=476, t=183530693.9173
x=54, y=6, w=532, h=470, t=183530927.2506
x=66, y=19, w=513, h=455, t=183531060.5839
x=79, y=35, w=494, h=441, t=183531193.9173
x=97, y=46, w=480, h=431, t=183531327.2506
x=135, y=57, w=465, h=420, t=183531560.5839
x=165, y=61, w=456, h=416, t=183531693.9173
x=184, y=64, w=450, h=414, t=183531827.2506
x=185, y=63, w=446, h=415, t=183531960.5839
x=178, y=60, w=444, h=418, t=183532193.9173
